,usuarioA,usuarioB
0,76740397,76740397
1,76740397,78961713
2,3506071,3506071
3,26175,26175
4,26175,8604205
5,26175,8604205
6,26175,26175
7,26175,3506071
8,26175,3506071
9,26175,1544111
10,26175,1758366
11,26175,3506071
12,26175,216296
13,20567197,8604205
14,20567197,20567197
15,43973132,5384588
16,43973132,43973132
17,43973132,5384588
18,43973132,43973132
19,43973132,3506071
20,64889341,15655
21,64889341,15655
22,64889341,64889341
23,64889341,64889341
24,64889341,216296
25,64889341,64889341
26,51971807,51971807
27,51971807,8604205
28,57912889,1153097
29,57912889,1153097
30,2557616,42710260
31,2557616,8604205
32,12316553,1329895
33,12316553,40416339
34,12316553,8042297
35,12316553,12311971
36,12316553,4933011
37,12316553,662832
38,12316553,1397213
39,12316553,4389906
40,12316553,1758366
41,12316553,4389906
42,12316553,10137
43,12316553,32521698
44,12316553,447754
45,12316553,15655
46,12316553,32521698
47,12316553,447754
48,12316553,15655
49,12316553,32521698
50,12316553,447754
51,12316553,17404800
52,12316553,32521698
53,12316553,559434
54,24964938,8604205
55,9543,8604205
56,177641,8604205
57,177641,177641
58,177641,8604205
59,177641,15655
60,177641,177641
61,95713,8604205
62,95713,94334
63,95713,8604205
64,11266423,8604205
65,11266423,1153097
66,11266423,11266423
67,11266423,36227997
68,11266423,14128010
69,11266423,1153097
70,15345924,8604205
71,15345924,15345924
72,38073283,8604205
73,38073283,38073283
74,38073283,89246
75,38073283,3440331
76,38073283,15655
77,38073283,905840
78,38073283,8604205
79,38073283,905840
80,38073283,905840
81,38073283,8604205
82,7393706,8604205
83,7393706,7393706
84,7393706,1153097
85,7393706,8604205
86,7393706,7393706
87,94334,15655
88,94334,94334
89,94334,94334
90,94334,15655
91,94334,15655
92,94334,89246
93,94334,89246
94,94334,89246
95,94334,94334
96,94334,15655
97,94334,94334
98,94334,15655
99,94334,647210
100,94334,15655
101,94334,647210
102,94334,647210
103,1153097,8709806
104,1153097,30630904
105,1153097,15655
106,1153097,30630904
107,1153097,15655
108,1153097,30630904
109,1153097,1153097
110,1153097,19818679
111,1153097,19818679
112,1153097,15655
113,83819,8604205
114,83819,83819
115,83819,8604205
116,83819,15655
117,3585066,1153097
118,3585066,3585066
119,3585066,12646553
120,1724712,1724712
121,1724712,2146903
122,1724712,1153097
123,1724712,1724712
124,1724712,1724712
125,1724712,1724712
126,1724712,8604205
127,1724712,1724712
128,1724712,8604205
129,1724712,8604205
130,1724712,1724712
131,1724712,8604205
132,2448228,1153097
133,2448228,8604205
134,2448228,391394
135,1347430,89246
136,1347430,8604205
137,1347430,89246
138,1347430,89246
139,923677,8604205
140,923677,923677
141,923677,923677
142,923677,8604205
143,2458,2146903
144,2458,2458
145,2458,2146903
146,2458,1153097
147,2458,2146903
148,2458,2458
149,2458,2146903
150,2458,1153097
151,2458,8604205
152,29494196,1153097
153,1100657,1153097
154,1100657,1100657
155,1100657,89246
156,1163342,1758366
157,1163342,1758366
158,1163342,1163342
159,1163342,1758366
160,1163342,1758366
161,1163342,1758366
162,4573881,8604205
163,4573881,15655
164,4573881,8604205
165,4573881,15655
166,4573881,8604205
167,4573881,15655
168,4573881,4573881
169,4573881,15655
170,4573881,15655
171,4573881,8604205
172,4573881,15655
173,4573881,8604205
174,4573881,15655
175,4573881,8604205
176,4573881,7040162
177,4573881,1308309
178,9295955,8604205
179,9295955,10632216
180,8502140,8604205
181,8502140,1153097
182,8502140,8502140
183,8502140,8604205
184,2301651,8604205
185,16519546,5384588
186,16519546,5384588
187,16519546,16519546
188,16519546,5384588
189,16519546,5384588
190,16519546,16519546
191,16519546,1153097
192,413772,413772
193,413772,8604205
194,413772,413772
195,413772,8604205
196,413772,413772
197,2271529,2146903
198,2271529,1153097
199,2271529,7537694
200,2271529,2146903
201,2271529,976608
202,1761758,1153097
203,1761758,1761758
204,1761758,8604205
205,389077,8604205
206,6197215,8604205
207,2169585,8604205
208,2169585,1758366
209,2169585,8604205
210,13749831,1153097
211,13749831,8604205
212,13749831,13749831
213,2609791,8604205
214,5113249,8604205
215,5113249,1042507
216,5113249,8604205
217,2201186,8604205
218,2201186,23192925
219,709233,8604205
220,709233,1153097
221,709233,8604205
222,709233,709233
223,709233,8604205
224,709233,8604205
225,709233,709233
226,709233,8604205
227,559569,8604205
228,559569,559569
229,559569,8604205
230,943597,1153097
231,943597,943597
232,943597,943597
233,943597,943597
234,3209081,2286589
235,3209081,8604205
236,3209081,216296
237,3209081,216296
238,3209081,3209081
239,3209081,15655
240,3209081,24797483
241,3209081,15655
242,3209081,24797483
243,3209081,1153097
244,3209081,49975
245,3209081,1375267
246,1503031,8604205
247,1503031,1503031
248,1503031,6056563
249,1503031,8604205
250,1503031,1503031
251,1503031,976608
252,1503031,15655
253,1503031,15655
254,1503031,976608
255,1503031,6979221
256,976608,8604205
257,976608,976608
258,1225659,8604205
259,22487978,1153097
260,879055,8604205
261,879055,879055
262,879055,8604205
263,879055,879055
264,879055,8604205
265,6979221,8604205
266,6979221,6979221
267,6979221,27903976
268,6979221,27903976
269,1809268,8604205
270,5634834,8604205
271,5634834,5634834
272,5634834,8604205
273,5634834,5634834
274,5634834,5634834
275,5634834,8604205
276,5634834,5634834
277,5634834,8604205
278,5634834,5634834
279,5634834,5634834
280,5634834,5634834
281,5634834,8604205
282,5634834,5634834
283,4350801,8604205
284,976608,8604205
285,1720790,1720790
286,1720790,1153097
287,1720790,1720790
288,1720790,1153097
289,1720790,8604205
290,1720790,8604205
291,1720790,1720790
292,64216,8604205
293,126338,8604205
294,126338,126338
295,126338,126338
296,126338,8604205
297,126338,126338
298,126338,126338
299,126338,126338
300,126338,8604205
301,126338,126338
302,126338,8604205
303,6676633,1153097
304,1470998,8604205
305,490562,8604205
306,5377968,1153097
307,5377968,5377968
308,5377968,1153097
309,5377968,5377968
310,5377968,5377968
311,5377968,5377968
312,5377968,1153097
313,5377968,1153097
314,5377968,5377968
315,5377968,1153097
316,5377968,15655
317,5377968,5377968
318,5377968,1153097
319,5377968,8604205
320,4421318,4421318
321,4421318,1153097
322,4421318,8604205
323,1102667,8604205
324,1102667,1703387
325,1102667,976608
326,1102667,1102667
327,1102667,94334
328,1102667,976608
329,1102667,94334
330,1102667,7975804
331,1102667,3169836
332,1102667,2113757
333,1102667,6418221
334,1102667,16228200
335,1102667,7511417
336,1102667,94334
337,1102667,912521
338,1102667,25871546
339,1102667,30648730
340,8604205,8604205
341,8604205,89246
342,813661,5377968
343,813661,5377968
344,20733968,20733968
345,20733968,1153097
346,20733968,20733968
347,7763533,8604205
348,7763533,7763533
349,7763533,8604205
350,7763533,1153097
351,7763533,7763533
352,7763533,8604205
353,7763533,7763533
354,7763533,8604205
355,8604205,15655
356,8604205,8604205
357,8604205,8604205
358,9265540,8604205
359,9265540,1153097
360,9265540,8604205
361,9265540,9265540
362,19954227,8604205
363,19954227,1703387
364,19954227,8604205
365,19954227,1703387
366,19954227,8604205
367,997038,8604205
368,997038,8604205
369,997038,997038
370,997038,997038
371,997038,997038
372,997038,8604205
373,997038,997038
374,997038,997038
375,997038,997038
376,997038,997038
377,997038,5384588
378,997038,5384588
379,997038,997038
380,997038,5384588
381,997038,5384588
382,997038,8604205
383,997038,997038
384,1703387,1153097
385,1703387,1703387
386,1703387,1703387
387,1703387,1703387
388,1703387,8604205
389,1703387,1153097
390,1703387,1703387
391,1703387,7140322
392,1703387,8604205
393,1621036,8604205
394,5724118,8604205
395,5724118,89246
396,5724118,1153097
397,5724118,1153097
398,5724118,92239
399,5724118,8604205
400,5724118,92239
401,5724118,8604205
402,5867866,8604205
403,5867866,5867866
404,5867866,5867866
405,5867866,8604205
406,976608,8604205
407,976608,976608
408,4113649,8604205
409,4113649,4113649
410,4113649,4113649
411,4113649,8604205
412,4113649,12198372
413,1636604,8604205
414,11558041,1153097
415,11558041,11558041
416,11558041,1153097
417,11558041,976608
418,11558041,1153097
419,11558041,391394
420,11558041,1153097
421,11558041,8158578
422,11558041,1727586
423,11558041,15655
424,15608729,1153097
425,1662412,8604205
426,1662412,976608
427,1662412,8604205
428,1662412,1758366
429,1662412,8604205
430,1662412,1703387
431,1662412,976608
432,1662412,15655
433,1662412,1758366
434,1662412,976608
435,1662412,8604205
436,1662412,15655
437,1662412,8604205
438,1662412,413772
439,1662412,413772
440,1662412,6257356
441,1662412,6500326
442,82745,1153097
443,82745,82745
444,82745,8604205
445,17351165,8604205
446,17351165,17351165
447,17351165,8604205
448,17351165,5370440
449,17351165,8604205
450,17351165,5370440
451,17351165,8604205
452,17351165,1853680
453,17351165,9250262
454,17351165,15655
455,17351165,9250262
456,7891759,8604205
457,7891759,7891759
458,7891759,8604205
459,7891759,7891759
460,7891759,8604205
461,7891759,8604205
462,7564255,1153097
463,7564255,7564255
464,7564255,976608
465,7564255,2158161
466,7564255,7564255
467,7564255,8604205
468,10427304,391394
469,10427304,2837340
470,10427304,1703387
471,10427304,8604205
472,1555551,8604205
473,1555551,1555551
474,1555551,8604205
475,1555551,1555551
476,1555551,8604205
477,1555551,1555551
478,10600101,8604205
479,10600101,363471
480,1016365,11273838
481,1016365,47395
482,1016365,1016365
483,1016365,47395
484,1016365,11273838
485,1016365,47395
486,5614205,1153097
487,5614205,8211199
488,5614205,6869601
489,5614205,1153097
490,5614205,6869601
491,5614205,1153097
492,5614205,10856791
493,10337261,1153097
494,10337261,10337261
495,10337261,4422908
496,10337261,5567477
497,10337261,9988910
498,10337261,3266840
499,652068,1153097
500,652068,652068
501,8604205,8604205
502,8604205,391394
503,8604205,8604205
504,8604205,391394
505,8604205,15655
506,8604205,15655
507,8604205,391394
508,8604205,15655
509,8604205,391394
510,8604205,15655
511,14172,15655
512,14172,15655
513,14172,15655
514,14172,8604205
515,2081709,15655
516,2081709,1153097
517,2081709,15655
518,2081709,2081709
519,2081709,8604205
520,2081709,8604205
521,2081709,15655
522,2081709,8604205
523,2081709,15655
524,2081709,15655
525,2081709,8604205
526,2081709,15655
527,2081709,2081709
528,3959940,3959940
529,3959940,1153097
530,3959940,3959940
531,3959940,1153097
532,3959940,1153097
533,3959940,1153097
534,3959940,3959940
535,3959940,3959940
536,3959940,1153097
537,3959940,3959940
538,3959940,3959940
539,3959940,1153097
540,3959940,1153097
541,3959940,976608
542,3959940,3959940
543,3959940,1153097
544,3959940,976608
545,3959940,1153097
546,3959940,3959940
547,3959940,1153097
548,3959940,1010260
549,3959940,1010260
550,3959940,8604205
551,3959940,8604205
552,3959940,31719359
553,1669397,1153097
554,1669397,391394
555,1225659,1153097
556,1225659,1225659
557,1225659,815936
558,2786682,8604205
559,2786682,1703387
560,2786682,8604205
561,9416171,1153097
562,9416171,1153097
563,9416171,9416171
564,9416171,1153097
565,9416171,9416171
566,9416171,9416171
567,9416171,1153097
568,9416171,9416171
569,9416171,352732
570,9416171,352732
571,9416171,1153097
572,9416171,352732
573,9416171,352732
574,9416171,352732
575,9416171,490562
576,9416171,1689047
577,9416171,1345518
578,9416171,15317324
579,9416171,473242
580,9416171,5518999
581,9416171,8478102
582,9416171,5518999
583,9416171,5518999
584,9416171,5518999
585,9416171,1153097
586,9416171,1153097
587,9416171,5518999
588,9416171,1153097
589,9416171,5518999
590,9416171,1153097
591,9416171,5518999
592,9416171,5518999
593,9416171,1153097
594,9416171,3368339
595,9416171,1153097
596,9416171,3368339
597,9416171,13438017
598,9416171,7785929
599,9416171,10137
600,9416171,7785929
601,9416171,3368339
602,9416171,1503031
603,9416171,1153097
604,9416171,1503031
605,9416171,888729
606,4007812,8604205
607,4007812,4007812
608,4007812,4007812
609,4007812,1045233
610,4007812,8604205
611,6702425,5384588
612,6702425,5384588
613,6702425,6702425
614,6702425,5384588
615,6702425,5384588
616,6702425,8604205
617,6702425,6702425
618,6702425,8604205
619,414500,15655
620,414500,414500
621,414500,5352840
622,414500,15655
623,414500,15655
624,414500,5352840
625,414500,15655
626,414500,414500
627,414500,15655
628,414500,5352840
629,414500,414500
630,414500,15655
631,414500,15655
632,414500,414500
633,414500,15655
634,414500,414500
635,414500,15655
636,414500,15655
637,414500,15655
638,976608,391394
639,976608,976608
640,976608,976608
641,976608,391394
642,976608,976608
643,976608,391394
644,2389598,1153097
645,2389598,8749549
646,2389598,1005257
647,2389598,1010260
648,2389598,1010260
649,7581987,8604205
650,7581987,803755
651,7581987,7581987
652,7581987,7581987
653,7581987,803755
654,7581987,29988
655,9416171,1153097
656,9416171,1153097
657,9416171,1153097
658,9416171,9416171
659,9416171,1153097
660,9416171,9416171
661,9416171,15655
662,9416171,9416171
663,9416171,15655
664,9416171,9416171
665,9416171,15655
666,9416171,9416171
667,9416171,22455373
668,9416171,15655
669,9416171,22455373
670,9416171,15655
671,9416171,22455373
672,9416171,15655
673,9416171,10536367
674,9416171,8604205
675,9416171,199627
676,9416171,199627
677,9416171,26244290
678,9416171,8604205
679,9416171,14147854
680,9416171,8604205
681,5573747,8604205
682,5573747,5573747
683,5573747,8604205
684,5573747,15655
685,1067361,1153097
686,1067361,1067361
687,1067361,1153097
688,1067361,1153097
689,1067361,1067361
690,3115794,1153097
691,3115794,3115794
692,3115794,1153097
693,3115794,1153097
694,3115794,3115794
695,3115794,2168156
696,3115794,1703626
697,1703387,557579
698,1703387,1703387
699,1703387,1153097
700,3755029,8604205
701,3755029,3755029
702,3755029,8604205
703,3755029,391394
704,3755029,3755029
705,302273,1153097
706,302273,302273
707,302273,1153097
708,302273,302273
709,6328997,1153097
710,6328997,1097073
711,6328997,11273838
712,6328997,8604205
713,2866749,1153097
714,2866749,8604205
715,2513193,1655968
716,2513193,477881
717,2513193,1107171
718,2513193,15655
719,2513193,1655968
720,2513193,2513193
721,2513193,1107171
722,2513193,2513193
723,2513193,15655
724,2513193,254107
725,2513193,15655
726,2513193,254107
727,2513193,722603
728,1703387,391394
729,1703387,1703387
730,13506519,1153097
731,13506519,13506519
732,13506519,8604205
733,13506519,13506519
734,13506519,8604205
735,13506519,1153097
736,13506519,1153097
737,8147833,1153097
738,8147833,6950305
739,8147833,1400401
740,8147833,1153097
741,3112833,1153097
742,3112833,3112833
743,3112833,1153097
744,3112833,3112833
745,3112833,1153097
746,3112833,3112833
747,3112833,1153097
748,3112833,3112833
749,3112833,3112833
750,3112833,3112833
751,3112833,3112833
752,3112833,1153097
753,3112833,3112833
754,3112833,1153097
755,3112833,1153097
756,1593429,1153097
757,1593429,1593429
758,1593429,1153097
759,1593429,15655
760,1593429,2146903
761,1593429,40053075
762,1153097,93018
763,1153097,15655
764,2179722,1153097
765,2179722,2179722
766,445106,1153097
767,445106,445106
768,445106,184926
769,445106,643962
770,9465649,1153097
771,9465649,8604205
772,9465649,1111356
773,9465649,8136417
774,9465649,17528411
775,9465649,8604205
776,9465649,19160626
777,2880509,1153097
778,2880509,3046407
779,2880509,1153097
780,2880509,20832563
781,2880509,1153097
782,8050998,89246
783,8050998,8050998
784,8050998,391394
785,10337756,1153097
786,10337756,5492820
787,10337756,490562
788,3933065,1153097
789,3933065,1153097
790,3933065,8604205
791,462330,1153097
792,2792526,1153097
793,7613342,7613342
794,7613342,5311085
795,7613342,15655
796,7613342,15655
797,7613342,15655
798,7534041,1153097
799,7534041,1153097
800,7534041,7534041
801,7534041,7534041
802,7534041,1153097
803,7534041,1153097
804,7534041,7534041
805,3329142,5384588
806,3329142,1153097
807,3329142,3329142
808,3629899,15655
809,3629899,8604205
810,3629899,4041868
811,3629899,391394
812,3629899,4041868
813,3629899,8604205
814,3629899,391394
815,3629899,391394
816,1044090,8604205
817,1044090,1044090
818,1044090,8604205
819,1044090,1044090
820,44808,1153097
821,44808,44808
822,44808,236317
823,910436,15655
824,354147,354147
825,354147,5384588
826,354147,5384588
827,354147,15655
828,354147,2081709
829,354147,354147
830,354147,15655
831,354147,15655
832,354147,354147
833,354147,2081709
834,354147,354147
835,354147,15655
836,354147,1033998
837,354147,579219
838,5236023,1153097
839,5236023,1153097
840,5236023,5236023
841,5236023,1153097
842,5236023,5236023
843,5236023,1153097
844,5236023,5236023
845,4946571,1153097
846,1676054,15655
847,1148376,1153097
848,1148376,1148376
849,54370,210413
850,54370,571363
851,54370,93018
852,54370,54370
853,54370,4200436
854,54370,54370
855,54370,93018
856,54370,1806509
857,54370,637799
858,54370,7534041
859,54370,1153097
860,54370,1153097
861,54370,54370
862,54370,54370
863,54370,54370
864,54370,1153097
865,54370,54370
866,54370,8604205
867,54370,6257356
868,54370,1153097
869,54370,1153097
870,54370,9931422
871,54370,54370
872,54370,2735664
873,54370,8604205
874,54370,2735664
875,14750987,1153097
876,14750987,1153097
877,7449642,7449642
878,7449642,7907232
879,7449642,7449642
880,7449642,1153097
881,7449642,7449642
882,241708,5384588
883,241708,241708
884,241708,5384588
885,241708,1153097
886,241708,241708
887,241708,1153097
888,1535452,1153097
889,1535452,1535452
890,1535452,1153097
891,1535452,6197215
892,1535452,1110074
893,1535452,1202806
894,1535452,1202806
895,1535452,8604205
896,1535452,959839
897,1535452,1641557
898,10568940,1153097
899,10568940,10568940
900,5184685,1153097
901,5184685,5184685
902,5184685,8604205
903,5184685,8604205
904,5184685,8604205
905,5184685,1153097
906,5184685,8604205
907,5184685,1153097
908,5184685,8604205
909,5184685,8604205
910,5184685,8604205
911,5184685,1153097
912,5184685,1153097
913,5184685,8604205
914,5184685,1153097
915,5184685,1153097
916,5184685,8604205
917,5184685,1153097
918,5184685,8604205
919,5184685,3397695
920,1385752,1153097
921,1385752,8604205
922,1385752,1385752
923,14140929,6197215
924,14140929,14140929
925,14140929,6197215
926,14140929,14140929
927,14140929,9610263
928,14140929,1153097
929,14140929,9610263
930,14140929,14140929
931,14140929,14140929
932,14140929,1153097
933,14140929,14140929
934,14140929,1153097
935,14140929,14140929
936,14140929,681278
937,14140929,5148665
938,14140929,5148665
939,14140929,859737
940,3265649,15655
941,3265649,15655
942,3265649,3265649
943,1043291,93018
944,174768,15655
945,174768,174768
946,174768,15655
947,174768,174768
948,174768,4743602
949,174768,5691845
950,552783,1153097
951,552783,1764161
952,552783,147987
953,812240,5384588
954,812240,812240
955,812240,812240
956,812240,5384588
957,812240,1153097
958,812240,812240
959,1703387,1153097
960,1703387,1703387
961,1703387,110627
962,1703387,1153097
963,111710,5384588
964,111710,111710
965,111710,5384588
966,1608223,8604205
967,1323708,1153097
968,1323708,5573747
969,1761758,1761758
970,1761758,15655
971,1319512,3159367
972,1319512,1153097
973,1319512,1319512
974,1319512,1344105
975,1319512,8604205
976,7405878,14033744
977,7405878,7405878
978,7405878,14033744
979,7405878,93018
980,7405878,7405878
981,7405878,93018
982,7405878,4390806
983,5584300,5584300
984,5584300,93018
985,5584300,159987
986,5584300,13263706
987,5584300,4194171
988,5584300,1321817
989,5584300,7641119
990,5584300,5665996
991,5584300,1153097
992,5584300,975256
993,5584300,1153097
994,5584300,975256
995,5584300,8604205
996,5584300,93018
997,5584300,93018
998,5584300,159987
999,5584300,8605363
1000,5584300,13150911
1001,5584300,37086
1002,5584300,708871
1003,5584300,13150911
1004,5584300,1153097
1005,5584300,4603907
1006,5584300,975256
1007,5584300,5574588
1008,5584300,13150911
1009,1702399,1702399
1010,205320,1703387
1011,205320,205320
1012,205320,185580
