,usuarioA,usuarioB
1013,2200166,391394
1014,2200166,1668705
1015,2200166,1668705
1016,2200166,15655
1017,2344456,2344456
1018,2344456,1153097
1019,2344456,4227305
1020,2344456,1032258
1021,2344456,4496793
1022,1940447,391394
1023,1940447,1940447
1024,1940447,12854677
1025,1940447,1596303
1026,1940447,5588878
1027,1940447,10567462
1028,1940447,1153097
1029,4249354,1153097
1030,4249354,7891759
1031,4249354,4249354
1032,4249354,7891759
1033,4249354,7891759
1034,71506,3994718
1035,1450680,8604205
1036,1450680,15655
1037,1450680,15655
1038,948356,391394
1039,90930,90930
1040,90930,721513
1041,90930,90930
1042,4257422,391394
1043,4257422,4257422
1044,4257422,391394
1045,4257422,4257422
1046,4257422,1758366
1047,4257422,4257422
1048,4257422,10632216
1049,2367048,8604205
1050,2367048,1153097
1051,2367048,2367048
1052,2367048,981825
1053,2367048,8604205
1054,2367048,981825
1055,2367048,8604205
1056,2367048,12101676
1057,2367048,8604205
1058,3728897,71713349
1059,1308419,1702399
1060,1308419,1308419
1061,1308419,1702399
1062,1308419,1308419
1063,1308419,2617394
1064,12346501,2294695
1065,12346501,2294695
1066,12346501,12346501
1067,12346501,2294695
1068,12346501,12346501
1069,12346501,2294695
1070,12346501,2294695
1071,12346501,2294695
1072,12346501,2294695
1073,12346501,8604205
1074,12346501,8604205
1075,12346501,4352286
1076,12346501,8604205
1077,12346501,8604205
1078,12346501,4352286
1079,12346501,8604205
1080,12346501,950469
1081,12346501,15655
1082,12346501,950469
1083,12346501,15655
1084,12346501,1153097
1085,1153097,15655
1086,1153097,20261538
1087,1153097,15655
1088,912653,391394
1089,912653,912653
1090,912653,391394
1091,912653,912653
1092,461084,391394
1093,461084,461084
1094,461084,391394
1095,461084,461084
1096,461084,391394
1097,461084,461084
1098,461084,391394
1099,461084,461084
1100,461084,15655
1101,6043876,1153097
1102,6043876,1153097
1103,6043876,6043876
1104,6043876,93018
1105,6043876,93018
1106,6043876,1153097
1107,6043876,1153097
1108,6043876,1898413
1109,6043876,93018
1110,391394,391394
1111,391394,89246
1112,391394,391394
1113,1225659,391394
1114,1225659,1153097
1115,1225659,1225659
1116,1225659,8604205
1117,5486786,10254377
1118,5486786,5486786
1119,4279697,8604205
1120,4279697,1153097
1121,1853000,1758366
1122,1853000,1758366
1123,2933430,5384588
1124,2933430,2933430
1125,2933430,5384588
1126,6979221,1143145
1127,366710,2747934
1128,366710,1153097
1129,366710,265051
1130,366710,4663798
1131,366710,366710
1132,366710,16288300
1133,366710,16288300
1134,7951123,8059849
1135,657678,1153097
1136,1153097,1153097
1137,1153097,15655
1138,628508,1153097
1139,628508,1500684
1140,2419349,15655
1141,1761758,15655
1142,1761758,2490655
1143,1761758,8604205
1144,5149945,1153097
1145,5149945,8604205
1146,5149945,8604205
1147,5149945,15655
1148,5149945,5149945
1149,5149945,8604205
1150,5149945,5149945
1151,5149945,8604205
1152,5149945,12596626
1153,5149945,8604205
1154,217034,8604205
1155,217034,217034
1156,217034,8604205
1157,217034,1758366
1158,217034,1153097
1159,1715240,1715077
1160,1715240,7252057
1161,1715240,1500684
1162,1715240,1715077
1163,1715240,1715240
1164,1715240,1500684
1165,1715240,1715240
1166,1715240,1500684
1167,1715240,1715240
1168,1715240,1500684
1169,1715240,1715240
1170,1715240,3224004
1171,1715240,8892187
1172,10137,973550
1173,10137,10137
1174,1434932,1434932
1175,1434932,17033371
1176,1434932,1434932
1177,1434932,17033371
1178,1434932,1434932
1179,1434932,17033371
1180,1434932,1153097
1181,1434932,1434932
1182,1434932,1153097
1183,1434932,19230194
1184,1434932,265051
1185,1434932,379104
1186,1434932,10186499
1187,83420,1703387
1188,83420,83420
1189,83420,13050011
1190,3408176,971735
1191,3408176,3408176
1192,3408176,1703387
1193,3408176,3408176
1194,3408176,1703387
1195,3408176,973550
1196,3408176,3408176
1197,3408176,3408176
1198,3408176,3408176
1199,1225659,822571
1200,1225659,1703387
1201,3396747,1703387
1202,3396747,3396747
1203,3396747,241708
1204,3396747,1947968
1205,8107913,973550
1206,8107913,8107913
1207,8107913,1703387
1208,8107913,1335354
1209,17696,973550
1210,17696,17696
1211,17696,15655
1212,1897006,5180973
1213,1897006,1153097
1214,1897006,5108906
1215,1897006,1897006
1216,1897006,1153097
1217,1897006,5086428
1218,1897006,5108906
1219,1897006,5086428
1220,1897006,5108906
1221,1897006,5086428
1222,1897006,5108906
1223,1897006,5086428
1224,1897006,1153097
1225,1897006,89246
1226,1897006,6242338
1227,1897006,19676004
1228,1897006,1703387
1229,1897006,19676004
1230,1897006,1703387
1231,1897006,8604205
1232,1897006,1703387
1233,1897006,1703387
1234,1897006,7140322
1235,1897006,8604205
1236,1897006,3506071
1237,800583,1153097
1238,800583,800583
1239,5651564,1045233
1240,5108906,973550
1241,1140217,973550
1242,1140217,5108906
1243,1140217,1140217
1244,1140217,89246
1245,1140217,8604205
1246,1140217,89246
1247,1140217,8604205
1248,1140217,5108906
1249,1140217,5084142
1250,1140217,89246
1251,1140217,5084142
1252,1140217,628508
1253,1140217,89246
1254,1140217,8604205
1255,1140217,89246
1256,1140217,241708
1257,1140217,391394
1258,1140217,89246
1259,1140217,5084142
1260,1140217,5084142
1261,1140217,89246
1262,1140217,9379701
1263,1140217,89246
1264,1140217,1140217
1265,1140217,9610263
1266,1140217,89246
1267,1140217,9610263
1268,1140217,5162687
1269,1140217,8604205
1270,1140217,486104
1271,1140217,1761758
1272,1140217,5255354
1273,1140217,8604205
1274,1140217,5255354
1275,1140217,5162687
1276,1140217,89246
1277,1140217,8604205
1278,1140217,89246
1279,1140217,5255354
1280,1140217,8480351
1281,3695164,1153097
1282,3695164,3695164
1283,3695164,1153097
1284,3695164,3695164
1285,3874909,1153097
1286,3874909,1153097
1287,3874909,1045233
1288,3874909,3874909
1289,3874909,1045233
1290,3874909,1045233
1291,3874909,1045233
1292,3874909,3245367
1293,3874909,8604205
1294,3874909,1045233
1295,3874909,8604205
1296,3874909,4007812
1297,300402,973550
1298,384451,973550
1299,384451,155986
1300,384451,384451
1301,911208,6476707
1302,911208,15655
1303,911208,911208
1304,4390732,391394
1305,4390732,973550
1306,4390732,4390732
1307,4390732,391394
1308,4390732,4390732
1309,4390732,4390732
1310,4390732,391394
1311,4390732,4390732
1312,4390732,391394
1313,4390732,4390732
1314,4390732,391394
1315,4390732,4390732
1316,9265540,93018
1317,9265540,93018
1318,9265540,9265540
1319,9265540,93018
1320,9265540,15655
1321,9265540,15655
1322,9265540,15655
1323,9265540,15655
1324,9265540,1153097
1325,9265540,15655
1326,9265540,15655
1327,9265540,1153097
1328,9265540,1153097
1329,9265540,4323295
1330,9265540,12272901
1331,9265540,22676630
1332,5889495,973550
1333,5889495,391394
1334,5889495,973550
1335,5889495,391394
1336,5889495,973550
1337,5889495,391394
1338,5889495,973550
1339,2150362,9610263
1340,2150362,2150362
1341,2150362,391394
1342,2150362,973550
1343,2150362,391394
1344,2150362,2150362
1345,2150362,391394
1346,2150362,905156
1347,2150362,391394
1348,2150362,905156
1349,2150362,413772
1350,2150362,8604205
1351,2150362,413772
1352,2150362,905156
1353,356564,973550
1354,356564,1153097
1355,356564,973550
1356,356564,1153097
1357,54934,1153097
1358,54934,54934
1359,54934,1153097
1360,54934,54934
1361,54934,5108906
1362,54934,54934
1363,54934,5952444
1364,54934,2566560
1365,54934,1127729
1366,54934,2890843
1367,54934,13080040
1368,54934,1153097
1369,54934,1703387
1370,6541042,973550
1371,6541042,6541042
1372,6541042,5108906
1373,6541042,7746495
1374,6541042,1483306
1375,6541042,1849488
1376,6541042,373222
1377,6541042,5372725
1378,6541042,58109
1379,140338,1153097
1380,140338,140338
1381,140338,1153097
1382,140338,15655
1383,140338,140338
1384,140338,15655
1385,140338,140338
1386,140338,93018
1387,140338,140338
1388,140338,1162531
1389,140338,4038192
1390,140338,15655
1391,140338,1162531
1392,140338,15655
1393,140338,25540842
1394,140338,15655
1395,140338,25540842
1396,140338,15655
1397,10502188,973550
1398,7564255,973550
1399,7564255,7564255
1400,7564255,9610263
1401,7564255,7564255
1402,7564255,1153097
1403,7564255,973550
1404,7564255,8604205
1405,7564255,7564255
1406,7564255,973550
1407,7564255,8604205
1408,7564255,973550
1409,7564255,8604205
1410,3695164,8604205
1411,3695164,3695164
1412,3695164,8604205
1413,3695164,973550
1414,3695164,6257356
1415,3695164,8604205
1416,3695164,6257356
1417,3695164,8604205
1418,3695164,6257356
1419,3695164,3695164
1420,3695164,8604205
1421,2903904,391394
1422,2903904,2903904
1423,1051054,15655
1424,1051054,8604205
1425,1024920,5384588
1426,1024920,391394
1427,1024920,2294695
1428,1024920,391394
1429,1024920,1016365
1430,1024920,391394
1431,1024920,1024920
1432,1024920,391394
1433,1024920,1024920
1434,1024920,391394
1435,1024920,1024920
1436,1024920,391394
1437,1024920,15655
1438,1024920,391394
1439,1024920,8604205
1440,1024920,15655
1441,1024920,391394
1442,1024920,8604205
1443,1024920,15655
1444,1024920,15655
1445,1024920,391394
1446,175227,2071336
1447,175227,62802
1448,175227,448312
1449,175227,5515393
1450,175227,20569763
1451,175227,12395862
1452,205525,1153097
1453,205525,205525
1454,205525,1153097
1455,205525,1153097
1456,205525,205525
1457,5556343,5556343
1458,5556343,391394
1459,4303,2294695
1460,4303,2294695
1461,4303,15655
1462,4303,15655
1463,356564,2294695
1464,356564,356564
1465,356564,2294695
1466,356564,356564
1467,356564,2294695
1468,356564,9610263
1469,356564,356564
1470,356564,2096573
1471,51059,2294695
1472,51059,15655
1473,51059,2294695
1474,51059,15655
1475,51059,2294695
1476,51059,15655
1477,51059,2294695
1478,51059,2294695
1479,51059,15655
1480,51059,2294695
1481,838736,973550
1482,838736,8604205
1483,838736,973550
1484,838736,628508
1485,838736,8604205
1486,838736,973550
1487,838736,838736
1488,838736,973550
1489,838736,838736
1490,5176837,1153097
1491,185923,185923
1492,185923,93018
1493,185923,185923
1494,185923,15655
1495,185923,93018
1496,185923,1153097
1497,10137,973550
1498,10137,10137
1499,3177846,8604205
1500,3177846,1153097
1501,3177846,973550
1502,3177846,10145405
1503,3177846,2294695
1504,5021862,628508
1505,5021862,973550
1506,5021862,15655
1507,5021862,628508
1508,5021862,4078946
1509,5021862,15628014
1510,1165758,4871841
1511,1165758,1165758
1512,1165758,1165758
1513,1165758,4871841
1514,1165758,4871841
1515,1165758,4871841
1516,1165758,1165758
1517,1165758,391394
1518,1165758,391394
1519,1165758,15655
1520,1165758,15655
1521,1148376,1148376
1522,1148376,973550
1523,1148376,15655
1524,1148376,1148376
1525,1148376,628508
1526,1148376,1750326
1527,1148376,5280179
1528,1148376,12521566
1529,1165758,391394
1530,1165758,1165758
1531,114062,2294695
1532,114062,8604205
1533,114062,1764161
1534,114062,2294695
1535,114062,8604205
1536,129061,1153097
1537,129061,1767249
1538,129061,129061
1539,129061,129061
1540,129061,1767249
1541,129061,1153097
1542,129061,7702315
1543,129061,9610263
1544,129061,129061
1545,1822954,2294695
1546,1822954,4069476
1547,1822954,1822954
1548,1822954,1153097
1549,1822954,15655
1550,1822954,1153097
1551,1822954,15655
1552,2201333,1153097
1553,2201333,2294695
1554,2201333,8604205
1555,2201333,15655
1556,2201333,2294695
1557,2201333,2201333
1558,2201333,8604205
1559,526122,391394
1560,526122,1772945
1561,526122,93018
1562,526122,1153097
1563,526122,3524208
1564,526122,93018
1565,526122,3524208
1566,532797,1153097
1567,532797,532797
1568,532797,1153097
1569,532797,532797
1570,532797,320332
1571,532797,519554
1572,532797,519554
1573,532797,4682089
1574,532797,7746495
1575,532797,12063818
1576,532797,856738
1577,532797,9521987
1578,532797,4384536
1579,532797,930013
1580,532797,6416791
1581,532797,856772
1582,532797,9806313
1583,532797,979322
1584,532797,93018
1585,532797,4687921
1586,532797,15655
1587,532797,3788500
1588,532797,376732
1589,532797,2309959
1590,532797,1738479
1591,532797,8604205
1592,532797,10616010
1593,1246630,1169286
1594,1246630,2294695
1595,1246630,2294695
1596,1246630,2294695
1597,1246630,2294695
1598,1246630,1169286
1599,1246630,1169286
1600,1246630,461084
1601,1246630,1169286
1602,1246630,15655
1603,1246630,61943
1604,1246630,15655
1605,1246630,15655
1606,1246630,15655
1607,1246630,15655
1608,1246630,437760
1609,1246630,15655
1610,1246630,1170379
1611,1246630,15655
1612,1246630,1170379
1613,1246630,15655
1614,1246630,15655
1615,1246630,2642545
1616,1246630,490562
1617,1246630,15655
1618,1246630,490562
1619,1246630,15655
1620,1246630,490562
1621,1246630,15655
1622,1246630,490562
1623,1246630,725652
1624,1246630,1400380
1625,762400,762400
1626,762400,4871841
1627,762400,1764161
1628,762400,762400
1629,762400,1764161
1630,762400,463703
1631,762400,973550
1632,762400,973550
1633,762400,762400
1634,762400,973550
1635,762400,7548348
1636,762400,274533
1637,910753,1153097
1638,910753,910753
1639,910753,8604205
1640,910753,910753
1641,910753,10137
1642,910753,1153097
1643,85661,4871841
1644,85661,85661
1645,85661,85661
1646,85661,2294695
1647,85661,2294695
1648,85661,2294695
1649,85661,89246
1650,85661,85661
1651,85661,2294695
1652,85661,85661
1653,85661,2294695
1654,85661,85661
1655,85661,85661
1656,85661,1880196
1657,3144254,2294695
1658,3144254,3144254
1659,3144254,2294695
1660,3144254,3144254
1661,3144254,3144254
1662,3144254,1690659
1663,3144254,136476
1664,1034878,2084197
1665,1034878,238259
1666,1034878,1190812
1667,1034878,4470539
1668,1034878,11147172
1669,1034878,12136796
1670,1034878,15655
1671,3253615,1153097
1672,3253615,3253615
1673,3253615,1153097
1674,3253615,3253615
1675,3253615,1153097
1676,3253615,8604205
1677,1658949,15655
1678,1658949,15655
1679,1658949,1265995
1680,1658949,1265995
1681,1658949,15655
1682,1658949,1658949
1683,1658949,1703387
1684,1658949,15655
1685,1658949,1658949
1686,1658949,15655
1687,1658949,1658949
1688,1658949,15655
1689,38629,15655
1690,38629,38629
1691,38629,132584
1692,38629,2294695
1693,38629,132584
1694,38629,132584
1695,1085899,474988
1696,1085899,1085899
1697,1085899,1148376
1698,1085899,2469870
1699,1589440,142205
1700,1589440,1589440
1701,1589440,142205
1702,1589440,1589440
1703,1589440,142205
1704,1589440,1153097
1705,1589440,142205
1706,1589440,179356
1707,1589440,142205
1708,1589440,1836472
1709,1589440,11516267
1710,1589440,1836472
1711,1589440,6606965
1712,1589440,13032745
1713,8824303,1764161
1714,8824303,216296
1715,8824303,2294695
1716,8824303,8604205
1717,8824303,2294695
1718,8824303,391394
1719,8824303,2294695
1720,8824303,2294695
1721,8824303,391394
1722,8824303,2294695
1723,8824303,2294695
1724,8824303,1764161
1725,8824303,8604205
1726,93018,1153097
1727,282526,463703
1728,282526,282526
1729,282526,282526
1730,282526,513316
1731,282526,11556745
1732,282526,13788694
1733,3799193,273283
1734,49213,654187
1735,49213,342079
1736,49213,3580270
1737,49213,8237910
1738,49213,1143362
1739,49213,110869
1740,49213,17022152
1741,49213,7741283
1742,49213,2006761
1743,49213,2526583
1744,49213,5024477
1745,5492820,474988
1746,5492820,5492820
1747,5492820,5492820
1748,5492820,1703387
1749,132584,1764161
1750,132584,5492820
1751,132584,474988
1752,132584,5492820
1753,132584,1703387
1754,132584,5492820
1755,142800,1153097
1756,142800,1764161
1757,142800,142800
1758,142800,132584
1759,142800,1189142
1760,142800,142800
1761,142800,1141594
1762,391394,391394
1763,843807,843807
1764,843807,843807
1765,843807,391394
1766,463703,1764161
1767,463703,2294695
1768,463703,1764161
1769,463703,2294695
1770,463703,16304881
1771,463703,8604205
1772,1248488,1703387
1773,1248488,1248488
1774,1148376,474988
1775,1148376,1764161
1776,1148376,1148376
1777,1148376,16170948
1778,1764161,1764161
1779,1764161,1764161
1780,1764161,1153097
1781,1764161,1764161
1782,1764161,1764161
1783,1764161,1153097
1784,1764161,1764161
1785,1764161,1764161
1786,1764161,15655
1787,1764161,1764161
1788,1764161,15655
1789,1764161,1148376
1790,1764161,25367
1791,1764161,1148376
1792,1764161,1153097
1793,1303561,15655
1794,1303561,1303561
1795,1303561,15655
1796,1303561,1303561
1797,1303561,15655
1798,1303561,1303561
1799,1573133,2294695
1800,1573133,1392388
1801,1573133,2294695
1802,1573133,1392388
1803,1573133,2294695
1804,1573133,1392388
1805,1573133,2294695
1806,1573133,1573133
1807,1573133,1573133
1808,1573133,2294695
1809,91084,4864714
1810,216296,216296
1811,216296,690815
1812,216296,690815
1813,216296,690815
1814,216296,1354771
1815,216296,47968
1816,216296,1354771
1817,216296,47968
1818,216296,15655
1819,126087,4871841
1820,126087,4871841
1821,126087,474988
1822,126087,690815
1823,126087,855219
1824,2799276,474988
1825,2799276,2799276
1826,2799276,2799276
1827,2799276,474988
1828,2799276,2799276
1829,2799276,2799276
1830,2799276,2799276
1831,1716267,2799276
1832,352732,474988
1833,391394,2294695
1834,391394,391394
1835,391394,1764161
1836,391394,2294695
1837,391394,1764161
1838,391394,391394
1839,391394,391394
1840,391394,2294695
1841,1881367,4871841
1842,1881367,46647
1843,1881367,1881367
1844,1881367,2294695
1845,1881367,1881367
1846,1881367,2294695
1847,1881367,4871841
1848,4421318,1153097
1849,4421318,4421318
1850,4421318,1935832
1851,4421318,4390806
1852,51488,51488
1853,51488,1148376
1854,51488,51488
1855,1764161,1764161
1856,1764161,204081
1857,1764161,2294695
1858,1764161,1764161
1859,1764161,391394
1860,1764161,2294695
1861,1764161,391394
1862,1764161,973550
1863,1764161,1764161
1864,1764161,391394
1865,1764161,8604205
1866,1392388,2294695
1867,1392388,1573133
1868,1392388,1773785
1869,1392388,1392388
1870,1392388,3910329
1871,1392388,484777
1872,1392388,664434
1873,1392388,484777
1874,1392388,12503416
1875,1392388,1714525
1876,1392388,11445101
1877,1392388,664434
1878,1764512,2174968
1879,1764512,2294695
1880,1764512,1764512
1881,1764512,1764512
1882,1764512,2294695
1883,1764512,1764512
1884,1764512,2294695
1885,1764512,2174968
1886,1764512,2294695
1887,1764512,4871841
1888,1764512,1764512
1889,1764512,4871841
1890,1764512,1877193
1891,1764512,1526150
1892,1764512,119823
1893,5730,3469492
1894,5730,8604205
1895,149541,149541
1896,149541,2072672
1897,149541,149541
1898,149541,2294695
1899,1307941,910753
1900,1307941,15655
1901,1307941,910753
1902,1307941,1307941
1903,1307941,910753
1904,1307941,2799276
1905,1307941,15655
1906,1608223,2294695
1907,1608223,93018
1908,1608223,2294695
1909,1608223,1764161
1910,1608223,391394
1911,1608223,15655
1912,1608223,15655
1913,1608223,1764161
1914,1608223,15655
1915,1608223,216296
1916,1608223,15655
1917,1608223,3728897
1918,3024728,4871841
1919,3024728,4871841
1920,3024728,15655
1921,3024728,3024728
1922,4858036,474988
1923,4858036,4858036
1924,1307137,4871841
1925,1307137,1307137
1926,1307137,2799276
1927,1307137,1307137
1928,1307137,2799276
1929,1307137,1307137
1930,1307137,2799276
1931,1307137,1307137
1932,1307137,3238901
1933,461084,216296
1934,461084,216296
1935,461084,461084
1936,461084,463703
1937,461084,391394
1938,461084,1764161
1939,461084,391394
1940,461084,1764161
1941,461084,391394
1942,3888965,4871841
1943,3888965,2294695
1944,3888965,3888965
1945,3888965,2294695
1946,3888965,3888965
1947,3888965,96015
1948,3888965,2294695
1949,3888965,3888965
1950,3888965,96015
1951,4020041,3136972
1952,4020041,1291032
1953,4020041,3136972
1954,4020041,4020041
1955,4020041,1291032
1956,4020041,3136972
1957,4020041,1291032
1958,4020041,3136972
1959,4020041,53166
1960,4020041,1291032
1961,4020041,93018
1962,4020041,347942
1963,4020041,1153097
1964,4020041,347942
1965,4020041,1153097
1966,4020041,347942
1967,123678,474988
1968,2219544,2294695
1969,2219544,2219544
1970,2219544,2294695
1971,2219544,2219544
1972,2219544,2219544
1973,2219544,463703
1974,2219544,2219544
1975,2219544,1387873
1976,821060,474988
1977,821060,2358339
1978,821060,821060
1979,808052,474988
1980,1156049,4871841
1981,1156049,1156049
1982,1156049,1153097
1983,1156049,1156049
1984,1156049,1153097
1985,1156049,1156049
1986,1156049,2294695
1987,1156049,1156049
1988,1156049,2401240
1989,1156049,20749
